pred_date,avg_return,total_return,n_picks,direction_accuracy,positive_rate,rolling_avg_return,rolling_accuracy,cumulative_return
2026-01-23,-0.013068173112832204,-0.13068173112832204,10,0.4,0.4,-0.013068173112832204,0.4,-0.013068173112832149
2026-01-27,-0.04583207922141023,-0.9166415844282045,20,0.25,0.25,-0.029450126167121216,0.325,-0.05830131078885592
2026-01-28,-0.02959270829532198,-0.5030760410204737,17,0.29411764705882354,0.29411764705882354,-0.029497653543188136,0.31470588235294117,-0.08616872540076836
2026-01-29,-0.11134732310556454,-1.1134732310556454,10,0.1,0.1,-0.04996007093378224,0.2610294117647059,-0.18792139159753884
2026-01-30,0.013394707230699427,0.13394707230699426,10,0.6,0.6,-0.037289115300885904,0.3288235294117647,-0.17704383638967403
2026-02-02,-0.01122854257915218,-0.1122854257915218,10,0.5,0.5,-0.03294568651393028,0.3573529411764706,-0.18628443471354827
2026-02-03,0.006161971566545689,0.061619715665456896,10,0.5,0.5,-0.02735887821671943,0.3777310924369748,-0.18127034253699748
2026-02-04,0.05254852322902544,0.5254852322902543,10,0.7,0.7,-0.01737045303600132,0.41801470588235295,-0.13824730811351083
2026-02-05,0.033294281680751076,0.33294281680751076,10,0.5,0.5,-0.01174103806747328,0.427124183006536,-0.10955587125069655
2026-02-06,-0.006326967190412108,-0.06326967190412108,10,0.6,0.6,-0.011199630979767162,0.4444117647058824,-0.11518968203818847
2026-02-09,-0.019612652349353037,-0.19612652349353038,10,0.5,0.5,-0.01196445110427497,0.44946524064171123,-0.132543159199494
2026-02-10,0.03413447269947199,0.34134472699471996,10,0.7,0.7,-0.008122874120629389,0.470343137254902,-0.10293297734921902
2026-02-11,-0.02898993758422283,-0.2898993758422283,10,0.1,0.1,-0.009728032848598115,0.4418552036199095,-0.12893889434472983
2026-02-12,0.05188011411771489,0.5188011411771489,10,0.8,0.8,-0.005327450922432899,0.46743697478991597,-0.08374814477983139
2026-02-13,0.008654321686011563,0.0951975385461272,11,0.5454545454545454,0.5454545454545454,-0.004395332748536602,0.47263814616755795,-0.07581860647935112
2026-02-17,0.020629635725253708,0.2062963572525371,10,0.6,0.6,-0.002831272218924708,0.48059826203208555,-0.056753080986962745
2026-02-18,0.042989845678495654,0.42989845678495653,10,0.6,0.6,-0.00013591234260586308,0.48762189367725695,-0.016203041501875792
2026-02-19,0.01514117473475228,0.1514117473475228,10,0.6,0.6,0.0007128147172473671,0.4938651218062982,-0.0013071998497378168
2026-02-20,0.028104987216432453,0.28104987216432453,10,0.6,0.6,0.002154508006678161,0.49945116802701944,0.02676104853162853
2026-02-23,0.05593326893885346,0.6152659583273881,11,0.8181818181818182,0.8181818181818182,0.0048434460532869265,0.5153877005347594,0.08419115039508718
2026-02-24,0.039054153833491916,0.39054153833491917,10,0.7,0.7,0.007449562400603132,0.5303877005347594,0.12653331836752746
2026-02-25,0.017904116507269287,0.17904116507269288,10,0.6,0.6,0.010636372187037108,0.5478877005347593,0.14670290214890036
