pred_date,avg_return,total_return,n_picks,direction_accuracy,positive_rate,rolling_avg_return,rolling_accuracy,cumulative_return
2026-01-23,-0.013068186038346575,-0.13068186038346574,10,0.4,0.4,-0.013068186038346575,0.4,-0.013068186038346585
2026-01-27,-0.04583207368462792,-0.9166414736925583,20,0.25,0.25,-0.029450129861487248,0.325,-0.05830131765754065
2026-01-28,-0.029592707679154902,-0.5030760305456333,17,0.29411764705882354,0.29411764705882354,-0.029497655800709798,0.31470588235294117,-0.08616873148594639
2026-01-29,-0.11134733496389378,-1.1134733496389377,10,0.1,0.1,-0.049960075591505795,0.2610294117647059,-0.18792140784166067
2026-01-30,0.01339470078812297,0.1339470078812297,10,0.6,0.6,-0.037289120315580036,0.3288235294117647,-0.1770438580832595
2026-02-02,-0.011228544102414958,-0.11228544102414958,10,0.5,0.5,-0.032945690946719196,0.3573529411764706,-0.18628445741712485
2026-02-03,0.006161982464362145,0.06161982464362145,10,0.5,0.5,-0.02735888045942186,0.3777310924369748,-0.18127035651275025
2026-02-04,0.052548511327092005,0.5254851132709201,10,0.7,0.7,-0.017370456486107626,0.41801470588235295,-0.13824733256813448
2026-02-05,0.033294298414627284,0.3329429841462728,10,0.5,0.5,-0.011741039274914858,0.427124183006536,-0.10955588209905676
2026-02-06,-0.006326957676733342,-0.06326957676733343,10,0.6,0.6,-0.011199631115096706,0.4444117647058824,-0.11518968434651211
2026-02-09,-0.019612655871537966,-0.19612655871537968,10,0.5,0.5,-0.011964451547500456,0.44946524064171123,-0.13254316457901083
2026-02-10,0.03413446798951851,0.3413446798951851,10,0.7,0.7,-0.008122874919415544,0.470343137254902,-0.10293298699804398
2026-02-11,-0.028989937646171426,-0.28989937646171426,10,0.1,0.1,-0.009728033590704456,0.4418552036199095,-0.12893890376940798
2026-02-12,0.05188009612137425,0.5188009612137425,10,0.8,0.8,-0.00532745289698455,0.46743697478991597,-0.08374817036937521
2026-02-13,0.008654323379166313,0.09519755717082944,11,0.5454545454545454,0.5454545454545454,-0.0043953344785744915,0.47263814616755795,-0.07581863073899897
2026-02-17,0.020629640025841535,0.20629640025841536,10,0.6,0.6,-0.00283127357204849,0.48059826203208555,-0.056753101772555326
2026-02-18,0.04298984231540874,0.4298984231540874,10,0.6,0.6,-0.00013591381396277073,0.48762189367725695,-0.016203066353259077
2026-02-19,0.015141184874510688,0.15141184874510688,10,0.6,0.6,0.0007128138909524214,0.4938651218062982,-0.0013072151019370981
2026-02-20,0.016131560441768434,0.16131560441768433,10,0.6,0.6,0.001524326867311159,0.49945116802701944,0.014803257920404045
2026-02-23,0.052972251212083224,0.5826947633329155,11,0.7272727272727273,0.7272727272727273,0.004096723084549762,0.5108422459893048,0.0685596710298042
2026-02-24,0.032776132491435635,0.32776132491435633,10,0.7,0.7,0.006388939011038873,0.5258422459893047,0.10358292438248196
2026-02-25,-0.025250012979748965,-0.25250012979748965,10,0.3,0.3,0.00741804204628282,0.5283422459893048,0.07571744121759494
2026-02-26,-0.054219626204087455,-0.5421962620408746,10,0.2,0.2,0.006186696120036193,0.5236363636363637,0.01739244365355952
2026-02-27,-0.11149201030475915,-1.1149201030475915,10,0.2,0.2,0.006179462352992924,0.5286363636363636,-0.09603868515824732
2026-03-02,-0.036214397535039314,-0.36214397535039317,10,0.2,0.2,0.00369900743683481,0.5086363636363636,-0.12877509957022337
2026-03-03,-0.004975259658574349,-0.04975259658574349,10,0.5,0.5,0.0040116716590268406,0.5086363636363636,-0.13310966967087712
2026-03-04,-0.03351924803779429,-0.3351924803779429,10,0.2,0.2,0.0020276101339190182,0.49363636363636365,-0.16216718167474442
2026-03-05,-0.03788533981063345,-0.37885339810633456,10,0.3,0.3,-0.0024940824229672544,0.47363636363636363,-0.19390876270149748
2026-03-06,0.008268583345914807,0.08268583345914807,10,0.5,0.5,-0.003745368176402878,0.47363636363636363,-0.1872435301214832
2026-03-09,0.0031910839373420663,0.03510192331076273,11,0.5454545454545454,0.5454545454545454,-0.0032694660956991083,0.4709090909090909,-0.18464995600548295
2026-03-10,0.015583934061008015,0.15583934061008015,10,0.4,0.4,-0.0015096365990718088,0.46590909090909094,-0.1719435946832324
2026-03-11,0.006325143506900913,0.06325143506900913,10,0.6,0.6,-0.002900102823202688,0.4609090909090908,-0.16670601908779525
2026-03-12,0.06580740336652482,0.6580740336652482,10,0.8,0.8,0.0018397642274321237,0.4959090909090909,-0.11186910596300859
2026-03-13,-0.0025022104320459792,-0.02502210432045979,10,0.5,0.5,-0.0008793511002388877,0.48090909090909084,-0.11409139635109034
2026-03-16,-0.015851239371375284,-0.15851239371375284,10,0.2,0.2,-0.0021046292377659677,0.46363636363636357,-0.12813414568869008
2026-03-17,-0.02282814454979951,-0.2282814454979951,10,0.4,0.4,-0.004277518466548019,0.4536363636363636,-0.14803722543894315
2026-03-18,0.018378993178137976,0.18378993178137976,10,0.7,0.7,-0.0055080609234115585,0.4586363636363637,-0.13237900741725805
2026-03-19,-0.024573147692949344,-0.24573147692949343,10,0.3,0.3,-0.00749377755178456,0.44363636363636366,-0.15369918620949707
2026-03-20,-0.01941384815688066,-0.1941384815688066,10,0.5,0.5,-0.009271047981717014,0.4386363636363636,-0.17012914170347038
2026-03-23,-0.029511099576570766,-0.29511099576570765,10,0.2,0.2,-0.013395215521149714,0.4122727272727273,-0.1946195432383535
2026-03-24,-0.015524483030603223,-0.15524483030603223,10,0.5,0.5,-0.015810246297251657,0.4022727272727272,-0.2071226584725292
2026-03-25,-0.021490283286717052,-0.2578833994406046,12,0.4166666666666667,0.4166666666666667,-0.015622259812600061,0.4081060606060606,-0.22416181715357364
2026-03-26,0.031611943844561494,0.3161194384456149,10,0.9,0.9,-0.011330681310167614,0.44310606060606056,-0.19963606408496581
2026-03-27,0.034603401410040716,0.34603401410040713,10,0.8,0.8,-0.004025910724427621,0.47310606060606064,-0.17194074953637783
2026-03-30,0.06844310420407076,0.6844310420407076,10,0.9,0.9,0.0012069643625278834,0.5081060606060606,-0.11526580396975139
2026-03-31,0.038160992683428506,0.3816099268342851,10,0.7,0.7,0.003363776979628026,0.5181060606060606,-0.08150346878826209
2026-04-01,0.04866874873785658,0.48668748737856576,10,0.7,0.7,0.007473176818410571,0.5431060606060607,-0.036801391894125235
2026-04-02,0.03873290103246204,0.3873290103246204,10,0.7,0.7,0.011304088860565343,0.5631060606060606,0.0005060844682447385
2026-04-06,0.06536932313148373,0.7190625544463211,11,0.7272727272727273,0.7272727272727273,0.01415912584984379,0.574469696969697,0.06590848999886512
2026-04-07,0.0976880199305269,1.074568219235796,11,0.9090909090909091,0.9090909090909091,0.018883972649503034,0.5926515151515152,0.17003497981399218
2026-04-08,0.05976612810531598,0.6574274091584758,11,0.6363636363636364,0.6363636363636364,0.02109308235171843,0.604469696969697,0.23996344030525596
2026-04-09,0.06418550193563408,0.7060405212919748,11,0.8181818181818182,0.8181818181818182,0.02398610027315509,0.6153787878787879,0.3195511161030844
2026-04-10,0.0697503024430011,0.6975030244300109,10,0.8,0.8,0.024183245226978903,0.615378787878788,0.41159020554027426
2026-04-13,0.04920971468971286,0.4920971468971286,10,0.8,0.8,0.026768841483066845,0.630378787878788,0.4810541568137041
2026-04-14,0.05544830583941716,0.5544830583941716,10,0.9,0.9,0.030333818743606467,0.6653787878787879,0.5631761006654503
2026-04-15,0.04020587005557492,0.40205870055574916,10,0.9,0.9,0.03348551947387519,0.6903787878787878,0.6260249558427857
2026-04-16,0.015839611399937423,0.15839611399937423,10,0.5,0.5,0.03335855038496516,0.6803787878787879,0.6517805592699359
2026-04-17,0.01861954760193264,0.1861954760193264,10,0.5,0.5,0.03551818514970926,0.6903787878787878,0.6825359660212094
2026-04-20,-0.037559918001548905,-0.37559918001548903,10,0.4,0.4,0.03461088165747585,0.6853787878787878,0.6193400531027959
2026-04-21,-0.03230259342986787,-0.3230259342986787,10,0.3,0.3,0.034471306964810995,0.6903787878787879,0.5670311697427157
2026-04-22,-0.0015736058560345389,-0.01573605856034539,10,0.3,0.3,0.035168850823539426,0.6803787878787879,0.5645652803174199
2026-04-23,-0.009698432462726916,-0.09698432462726916,10,0.4,0.4,0.035758443364738934,0.6795454545454546,0.5493914496127339
2026-04-24,0.024004090523875473,0.24004090523875474,10,0.4,0.4,0.03537805069870463,0.6545454545454545,0.5865831822261565
2026-04-27,0.03701891331438543,0.37018913314385427,10,0.7,0.7,0.03549882629392186,0.6495454545454545,0.6453167675150484
2026-04-28,0.13835462173477386,1.3835462173477386,10,1.0,1.0,0.03899440217045702,0.6545454545454545,0.8729539465184739
2026-04-29,0.0813177800955319,0.8131778009553189,10,0.7,0.7,0.04115224154106219,0.6545454545454545,1.0252584036705215
2026-04-30,0.09459825770885691,0.945982577088569,10,0.9,0.9,0.04344871698961221,0.6645454545454546,1.2168443200679735
2026-05-01,0.11422195048593663,1.256441455345303,11,0.9090909090909091,0.9090909090909091,0.047223169462285934,0.675,1.4700566022298074
2026-05-04,0.11199654210581023,1.1199654210581023,10,0.8,0.8,0.04955453041100226,0.6786363636363637,1.7466944004851728
2026-05-05,0.05237730578674778,0.5237730578674777,10,0.8,0.8,0.04728899470381331,0.6731818181818181,1.8905588530021324
2026-05-06,0.02711529853324377,0.2711529853324377,10,0.6,0.6,0.0456564532252097,0.6713636363636364,1.9689372192291956
2026-05-07,-0.0006230325062309402,-0.0062303250623094025,10,0.5,0.5,0.04241602650311645,0.6554545454545455,1.967087474832657
2026-05-08,-0.037375403000294204,-0.37375403000294205,10,0.3,0.3,0.03705974123095168,0.6304545454545455,1.8561913847236613
2026-05-11,-0.058088144564607244,-0.6389695902106797,11,0.2727272727272727,0.2727272727272727,0.031694848268235674,0.6040909090909091,1.6902805266636478
2026-05-12,-0.044454213974673196,-0.44454213974673196,10,0.3,0.3,0.026699722277531156,0.5740909090909091,1.5706862204794456
2026-05-13,-0.004833998969935866,-0.04833998969935866,10,0.5,0.5,0.024447728826255618,0.5540909090909091,1.5582595259376197
2026-05-14,-0.02101926452295656,-0.2101926452295656,10,0.5,0.5,0.022604785030110923,0.5540909090909091,1.5044867922435636
2026-05-15,0.019880601380750592,0.19880601380750593,10,0.6,0.6,0.022667837719051818,0.5590909090909091,1.5542774958235128
2026-05-18,0.1164815043159545,1.164815043159545,10,0.8,0.8,0.03036990883492699,0.5790909090909091,1.8518035809774251
2026-05-19,0.12916864167886316,1.2916864167886317,10,0.9,0.9,0.038443470590363536,0.6090909090909091,2.220167175867197
2026-05-20,0.08054197595875708,0.8054197595875707,10,0.9,0.9,0.042549249681103116,0.6390909090909092,2.4795258031290714
2026-05-21,0.040862359336610206,0.44948595270271224,11,0.9090909090909091,0.9090909090909091,0.04507728927106998,0.6645454545454546,2.621707436817539
2026-05-22,0.009599138581915249,0.10559052440106774,11,0.36363636363636365,0.36363636363636365,0.04435704167397196,0.6627272727272727,2.656472708406703
