pred_date,avg_return,total_return,n_picks,direction_accuracy,positive_rate,rolling_avg_return,rolling_accuracy,cumulative_return
2026-01-23,-0.013068186038346575,-0.13068186038346574,10,0.4,0.4,-0.013068186038346575,0.4,-0.013068186038346585
2026-01-27,-0.045832078949351374,-0.9166415789870275,20,0.25,0.25,-0.029450132493848973,0.325,-0.05830132285346368
2026-01-28,-0.029592713827011646,-0.503076135059198,17,0.29411764705882354,0.29411764705882354,-0.029497659604903196,0.31470588235294117,-0.08616874231753657
2026-01-29,-0.11134733496389378,-1.1134733496389377,10,0.1,0.1,-0.04996007844465084,0.2610294117647059,-0.18792141746718216
2026-01-30,0.013394696600031225,0.13394696600031225,10,0.6,0.6,-0.03728912343571443,0.3288235294117647,-0.17704387123877174
2026-02-02,-0.011228544102414958,-0.11228544102414958,10,0.5,0.5,-0.03294569354683118,0.3573529411764706,-0.1862844704249198
2026-02-03,0.006161992739992771,0.06161992739992771,10,0.5,0.5,-0.02735888122014205,0.3777310924369748,-0.18127036123925877
2026-02-04,0.0525485352995249,0.525485352995249,10,0.7,0.7,-0.01737045415518368,0.41801470588235295,-0.1382473179160726
2026-02-05,0.03329428777135311,0.3329428777135311,10,0.5,0.5,-0.01174103838556848,0.427124183006536,-0.1095558761310349
2026-02-06,-0.006326957676733342,-0.06326957676733343,10,0.6,0.6,-0.011199630314684966,0.4444117647058824,-0.11518967841624972
2026-02-09,-0.019612655871537966,-0.19612655871537968,10,0.5,0.5,-0.011964450819853421,0.44946524064171123,-0.13254315876505662
2026-02-10,0.03413446798951851,0.3413446798951851,10,0.7,0.7,-0.00812287425240576,0.470343137254902,-0.10293298098563353
2026-02-11,-0.028989954497570268,-0.2898995449757027,10,0.1,0.1,-0.009728034271264566,0.4418552036199095,-0.128938913048131
2026-02-12,0.05188010669250418,0.5188010669250418,10,0.8,0.8,-0.005327452773852514,0.46743697478991597,-0.08374817092137943
2026-02-13,0.008654321052918502,0.09519753158210353,11,0.5454545454545454,0.5454545454545454,-0.004395334518734447,0.47263814616755795,-0.07581863342720929
2026-02-17,0.02062965307120255,0.2062965307120255,10,0.6,0.6,-0.0028312727943633847,0.48059826203208555,-0.05675309245994287
2026-02-18,0.04298984231540874,0.4298984231540874,10,0.6,0.6,-0.00013591308202384785,0.48762189367725695,-0.016203056640298974
2026-02-19,0.015141180940348132,0.1514118094034813,10,0.6,0.6,0.0007128143636634843,0.4938651218062982,-0.0013072091123282892
2026-02-20,0.016131562927506955,0.16131562927506954,10,0.6,0.6,0.0015243274459710353,0.49945116802701944,0.014803266489123779
2026-02-23,0.05297227272857261,0.5826950000142987,11,0.7272727272727273,0.7272727272727273,0.004096724710101115,0.5108422459893048,0.06855970188743199
2026-02-24,0.03277611907224265,0.3277611907224265,10,0.7,0.7,0.006388939965630574,0.5258422459893047,0.10358294191229467
2026-02-25,-0.02525000903265241,-0.2525000903265241,10,0.3,0.3,0.007418043461465523,0.5283422459893048,0.07571746266072821
2026-02-26,-0.05421963926491381,-0.5421963926491381,10,0.2,0.2,0.006186697189570415,0.5236363636363637,0.017392449884295225
2026-02-27,-0.1114920184365192,-1.114920184365192,10,0.2,0.2,0.006179463015939144,0.5286363636363636,-0.09603868789538006
2026-03-02,-0.036214391677203486,-0.36214391677203484,10,0.2,0.2,0.003699008602077408,0.5086363636363636,-0.12877509691297562
2026-03-03,-0.004975252490229268,-0.04975252490229268,10,0.5,0.5,0.0040116731826866925,0.5086363636363636,-0.13310966078160902
2026-03-04,-0.033519246299047525,-0.3351924629904752,10,0.2,0.2,0.0020276112307346782,0.49363636363636365,-0.16216717157613514
2026-03-05,-0.0378853269429265,-0.378853269429265,10,0.3,0.3,-0.0024940818813878915,0.47363636363636363,-0.19390874220449006
2026-03-06,0.0082685792063056,0.08268579206305599,10,0.5,0.5,-0.0037453673096402677,0.47363636363636363,-0.18724351279189744
2026-03-09,0.0031910839373420663,0.03510192331076273,11,0.5454545454545454,0.5454545454545454,-0.0032694652289364965,0.4709090909090909,-0.1846499386205971
2026-03-10,0.015583938173381977,0.15583938173381978,10,0.4,0.4,-0.0015096355266904994,0.46590909090909094,-0.17194357367439728
2026-03-11,0.0063251469703822834,0.06325146970382284,10,0.6,0.6,-0.002900101577647311,0.4609090909090908,-0.16670599507811834
2026-03-12,0.06580740101515832,0.6580740101515832,10,0.8,0.8,0.0018397661979891184,0.4959090909090909,-0.11186908233269677
2026-03-13,-0.0025022131595011416,-0.025022131595011415,10,0.5,0.5,-0.0008793497946111477,0.48090909090909084,-0.11409137520224377
2026-03-16,-0.015851237157327468,-0.15851237157327466,10,0.2,0.2,-0.002104627705123446,0.46363636363636357,-0.1281341229136349
2026-03-17,-0.022828138134256333,-0.22828138134256334,10,0.4,0.4,-0.0042775172653963895,0.4536363636363636,-0.14803719759030698
2026-03-18,0.018378993178137976,0.18378993178137976,10,0.7,0.7,-0.005508059722259929,0.4586363636363637,-0.13237897905679197
2026-03-19,-0.024573147692949344,-0.24573147692949343,10,0.3,0.3,-0.007493776153924802,0.44363636363636366,-0.15369915854593696
2026-03-20,-0.019413853877353792,-0.19413853877353793,10,0.5,0.5,-0.00927104699416784,0.4386363636363636,-0.17012911941820774
2026-03-23,-0.029511099576570766,-0.29511099576570765,10,0.2,0.2,-0.013395215609425009,0.4122727272727273,-0.19461952161075347
2026-03-24,-0.015524489455662668,-0.15524489455662668,10,0.5,0.5,-0.015810246035820274,0.4022727272727272,-0.20712264235530387
2026-03-25,-0.02149029065895262,-0.25788348790743143,12,0.4166666666666667,0.4166666666666667,-0.015622260117135287,0.4081060606060606,-0.22416180722799073
2026-03-26,0.031611943844561494,0.3161194384456149,10,0.9,0.9,-0.011330680961661519,0.44310606060606056,-0.1996360538456159
2026-03-27,0.034603410998811736,0.34603410998811734,10,0.8,0.8,-0.004025909489894973,0.47310606060606064,-0.17194073126820486
2026-03-30,0.06844310146121255,0.6844310146121255,10,0.9,0.9,0.0012069651670258287,0.5081060606060606,-0.1152657867224971
2026-03-31,0.038160992683428506,0.3816099268342851,10,0.7,0.7,0.0033637774257087175,0.5181060606060606,-0.0815034508828354
2026-04-01,0.04866875595491843,0.4866875595491843,10,0.7,0.7,0.007473177538407015,0.5431060606060607,-0.036801366488417364
2026-04-02,0.038732905489266466,0.38732905489266467,10,0.7,0.7,0.011304089160016663,0.5631060606060606,0.0005061151507772532
2026-04-06,0.06536931992130415,0.7190625191343457,11,0.7272727272727273,0.7272727272727273,0.014159126195766591,0.574469696969697,0.06590851947528953
2026-04-07,0.09768802878648476,1.0745683166513325,11,0.9090909090909091,0.9090909090909091,0.018883973438223726,0.5926515151515152,0.17003502160955097
2026-04-08,0.05976613972169056,0.6574275369385961,11,0.6363636363636364,0.6363636363636364,0.021093083515639155,0.604469696969697,0.2399634981903387
2026-04-09,0.06418550193563408,0.7060405212919748,11,0.8181818181818182,0.8181818181818182,0.023986101263901743,0.6153787878787879,0.31955117770355024
2026-04-10,0.06975030090877803,0.6975030090877803,10,0.8,0.8,0.02418324625858273,0.615378787878788,0.41159026941290544
2026-04-13,0.049209716703215785,0.49209716703215783,10,0.8,0.8,0.026768842751718574,0.630378787878788,0.48105422667173037
2026-04-14,0.0554483046607953,0.554483046607953,10,0.9,0.9,0.03033381984262471,0.6653787878787879,0.5631761726513829
2026-04-15,0.0402058742743253,0.402058742743253,10,0.9,0.9,0.033485520463053794,0.6903787878787878,0.6260250373176253
2026-04-16,0.0158396112918349,0.158396112918349,10,0.5,0.5,0.033358551368738644,0.6803787878787879,0.6517806418595278
2026-04-17,0.018619550952591084,0.18619550952591085,10,0.5,0.5,0.035518186301015664,0.6903787878787878,0.6825360556831348
2026-04-20,-0.03755992019819261,-0.3755992019819261,10,0.4,0.4,0.03461088298497372,0.6853787878787878,0.6193401357010944
2026-04-21,-0.03230259342986787,-0.3230259342986787,10,0.3,0.3,0.034471308292308864,0.6903787878787879,0.5670312496728749
2026-04-22,-0.0015735951375302174,-0.015735951375302173,10,0.3,0.3,0.03516885300821549,0.6803787878787879,0.5645653769180319
2026-04-23,-0.009698432462726916,-0.09698432462726916,10,0.4,0.4,0.03575844591802678,0.6795454545454546,0.5493915452764715
2026-04-24,0.02400408954742931,0.24004089547429308,10,0.4,0.4,0.03537805320317017,0.6545454545454545,0.5865832786733178
2026-04-27,0.03701892177512979,0.37018921775129787,10,0.7,0.7,0.03549882874198607,0.6495454545454545,0.6453168809562544
2026-04-28,0.13835462173477386,1.3835462173477386,10,1.0,1.0,0.03899440475566414,0.6545454545454545,0.8729540756547951
2026-04-29,0.0813177800955319,0.8131778009553189,10,0.7,0.7,0.0411522441262693,0.6545454545454545,1.0252585433079218
2026-04-30,0.09459825022373007,0.9459825022373007,10,0.9,0.9,0.04344871883970989,0.6645454545454546,1.2168444577555118
2026-05-01,0.11422195344474849,1.2564414878922334,11,0.9090909090909091,0.9090909090909091,0.047223171237483985,0.675,1.4700567622035101
2026-05-04,0.11199653690780911,1.119965369078091,10,0.8,0.8,0.04955453208680924,0.6786363636363637,1.746694565536019
2026-05-05,0.05237731029688221,0.5237731029688221,10,0.8,0.8,0.04728899616232911,0.6731818181818181,1.8905590390858595
2026-05-06,0.027115298522613896,0.27115298522613895,10,0.6,0.6,0.045656454102375274,0.6713636363636364,1.968937410327913
2026-05-07,-0.000623028145007111,-0.0062302814500711096,10,0.5,0.5,0.04241602759834322,0.6554545454545455,1.9670876787605138
2026-05-08,-0.03737539967911104,-0.37375399679111043,10,0.3,0.3,0.03705974256894876,0.6304545454545455,1.8561915908838738
2026-05-11,-0.058088144564607244,-0.6389695902106797,11,0.2727272727272727,0.2727272727272727,0.03169484950555761,0.6040909090909091,1.6902807208483956
2026-05-12,-0.044454213974673196,-0.44454213974673196,10,0.3,0.3,0.026699723573784185,0.5740909090909091,1.570686406031863
