pred_date,avg_return,total_return,n_picks,direction_accuracy,positive_rate,rolling_avg_return,rolling_accuracy,cumulative_return
2026-01-23,-0.013068179372404284,-0.13068179372404284,10,0.4,0.4,-0.013068179372404284,0.4,-0.013068179372404232
2026-01-27,-0.0458320821578679,-0.9166416431573581,20,0.25,0.25,-0.02945013076513609,0.325,-0.058301319659622375
2026-01-28,-0.029592712003808367,-0.5030761040647422,17,0.29411764705882354,0.29411764705882354,-0.02949765784469352,0.31470588235294117,-0.0861687375013016
2026-01-29,-0.11134733147060608,-1.1134733147060607,10,0.1,0.1,-0.04996007625117166,0.2610294117647059,-0.18792140999494655
2026-01-30,0.013394703449178058,0.13394703449178058,10,0.6,0.6,-0.037289120311101716,0.3288235294117647,-0.17704385810440215
2026-02-02,-0.0112285466553778,-0.112285466553778,10,0.5,0.5,-0.032945691368481064,0.3573529411764706,-0.18628445953900652
2026-02-03,0.006161978120609821,0.06161978120609821,10,0.5,0.5,-0.02735888144146808,0.3777310924369748,-0.18127036218228565
2026-02-04,0.052548530943070694,0.5254853094307069,10,0.7,0.7,-0.017370454893400732,0.41801470588235295,-0.1382473224754125
2026-02-05,0.03329429111993813,0.33294291119938135,10,0.5,0.5,-0.011741038669696413,0.427124183006536,-0.10955587795652277
2026-02-06,-0.0063269617520722975,-0.06326961752072298,10,0.6,0.6,-0.011199630977934003,0.4444117647058824,-0.11518968385904937
2026-02-09,-0.019612651233830946,-0.19612651233830947,10,0.5,0.5,-0.01196445100119736,0.44946524064171123,-0.13254315999761757
2026-02-10,0.03413447587430526,0.3413447587430526,10,0.7,0.7,-0.008122873761572143,0.470343137254902,-0.10293297542055524
2026-02-11,-0.028989942745691905,-0.28989942745691905,10,0.1,0.1,-0.00972803291419674,0.4418552036199095,-0.12893889710216155
2026-02-12,0.05188010375995348,0.5188010375995348,10,0.8,0.8,-0.00532745172318601,0.46743697478991597,-0.0837481567025622
2026-02-13,0.0086543201889508,0.0951975220784588,11,0.5454545454545454,0.5454545454545454,-0.004395333595710223,0.47263814616755795,-0.07581861987694971
2026-02-17,0.020629635199941574,0.20629635199941573,10,0.6,0.6,-0.002831273045981985,0.48059826203208555,-0.056753095146432675
2026-02-18,0.04298984213456041,0.42989842134560413,10,0.6,0.6,-0.00013591332947949166,0.48762189367725695,-0.016203059612865056
2026-02-19,0.015141183200990286,0.15141183200990285,10,0.6,0.6,0.0007128142555466071,0.4938651218062982,-0.001307209905889839
2026-02-20,0.016131555398119703,0.161315553981197,10,0.6,0.6,0.0015243269472609805,0.49945116802701944,0.014803258163216038
2026-02-23,0.052972258192592096,0.582694840118513,11,0.7272727272727273,0.7272727272727273,0.0040967235095275365,0.5108422459893048,0.06855967836932142
2026-02-24,0.032776123931615775,0.32776123931615775,10,0.7,0.7,0.006388938674728539,0.5258422459893047,0.10358292281588177
2026-02-25,-0.025250014172814268,-0.25250014172814267,10,0.3,0.3,0.007418042073981221,0.5283422459893048,0.07571743837390499
2026-02-26,-0.054219634735087466,-0.5421963473508746,10,0.2,0.2,0.006186695937417266,0.5236363636363637,0.01739243178710792
2026-02-27,-0.11149201103942748,-1.1149201103942747,10,0.2,0.2,0.006179461958976195,0.5286363636363636,-0.09603869644913032
2026-03-02,-0.03621440020716498,-0.3621440020716498,10,0.2,0.2,0.003699006776159043,0.5086363636363636,-0.12877511286771204
2026-03-03,-0.004975255969233587,-0.04975255969233587,10,0.5,0.5,0.004011671310466254,0.5086363636363636,-0.13310967968796172
2026-03-04,-0.03351924782450358,-0.3351924782450358,10,0.2,0.2,0.0020276100132105845,0.49363636363636365,-0.16216719117116418
2026-03-05,-0.03788533239140999,-0.37885332391409987,10,0.3,0.3,-0.00249408315351345,0.47363636363636363,-0.19390876562207326
2026-03-06,0.008268584890288708,0.08268584890288708,10,0.5,0.5,-0.0037453684649959205,0.47363636363636363,-0.1872435318213017
2026-03-09,0.0031910854404752294,0.035101939845227526,11,0.5454545454545454,0.5454545454545454,-0.003269466105368545,0.4709090909090909,-0.1846499564890446
2026-03-10,0.015583931918013983,0.15583931918013982,10,0.4,0.4,-0.0015096369477762984,0.46590909090909094,-0.1719435969216201
2026-03-11,0.0063251407623155145,0.06325140762315515,10,0.6,0.6,-0.002900103703375786,0.4609090909090908,-0.16670602361301268
2026-03-12,0.06580740233423622,0.6580740233423622,10,0.8,0.8,0.0018397635506206204,0.4959090909090909,-0.1118691116462186
