pred_date,avg_return,total_return,n_picks,direction_accuracy,positive_rate,rolling_avg_return,rolling_accuracy,cumulative_return
2026-01-23,-0.013068173112832204,-0.13068173112832204,10,0.4,0.4,-0.013068173112832204,0.4,-0.013068173112832149
2026-01-27,-0.04583207922141023,-0.9166415844282045,20,0.25,0.25,-0.029450126167121216,0.325,-0.05830131078885592
2026-01-28,-0.02959270829532198,-0.5030760410204737,17,0.29411764705882354,0.29411764705882354,-0.029497653543188136,0.31470588235294117,-0.08616872540076836
2026-01-29,-0.11134732310556454,-1.1134732310556454,10,0.1,0.1,-0.04996007093378224,0.2610294117647059,-0.18792139159753884
2026-01-30,0.01339470263617083,0.1339470263617083,10,0.6,0.6,-0.037289116219791626,0.3288235294117647,-0.17704384012079233
2026-02-02,-0.01122854257915218,-0.1122854257915218,10,0.5,0.5,-0.03294568727968505,0.3573529411764706,-0.18628443840277153
2026-02-03,0.0061619682874517944,0.061619682874517946,10,0.5,0.5,-0.027358879341522643,0.3777310924369748,-0.18127034891720328
2026-02-04,0.05254852322902544,0.5254852322902543,10,0.7,0.7,-0.017370454020204134,0.41801470588235295,-0.138247314828987
2026-02-05,0.033294281680751076,0.33294281680751076,10,0.5,0.5,-0.011741038942320222,0.427124183006536,-0.10955587818975965
2026-02-06,-0.006326967190412108,-0.06326967190412108,10,0.6,0.6,-0.01119963176712941,0.4444117647058824,-0.11518968893334836
2026-02-09,-0.019612652349353037,-0.19612652349353038,10,0.5,0.5,-0.01196445182005883,0.44946524064171123,-0.1325431659594215
2026-02-10,0.03413447269947199,0.34134472699471996,10,0.7,0.7,-0.008122874776764596,0.470343137254902,-0.10293298433989306
2026-02-11,-0.028989932941414703,-0.28989932941414703,10,0.1,0.1,-0.009728033097122297,0.4418552036199095,-0.12893889696783456
2026-02-12,0.05188011411771489,0.5188011411771489,10,0.8,0.8,-0.005327451153205354,0.46743697478991597,-0.08374814753902315
2026-02-13,0.008654314225633954,0.0951974564819735,11,0.5454545454545454,0.5454545454545454,-0.004395333461282734,0.47263814616755795,-0.07581861609800666
2026-02-17,0.02062962875733924,0.2062962875733924,10,0.6,0.6,-0.00283127332261886,0.48059826203208555,-0.05675309724366451
2026-02-18,0.042989845678495654,0.42989845678495653,10,0.6,0.6,-0.00013591338137682979,0.48762189367725695,-0.016203058457450625
2026-02-19,0.015141179313991827,0.15141179313991826,10,0.6,0.6,0.0007128139905880956,0.4938651218062982,-0.0013072125569982829
2026-02-20,0.016131560141101755,0.16131560141101756,10,0.6,0.6,0.0015243269458782881,0.49945116802701944,0.014803260206123214
2026-02-23,0.052972242756229256,0.5826946703185218,11,0.7272727272727273,0.7272727272727273,0.004096722736395836,0.5108422459893048,0.06855966485557485
2026-02-24,0.03277612247225488,0.3277612247225488,10,0.7,0.7,0.006388937515650191,0.5258422459893047,0.10358290729979291
2026-02-25,-0.03693546915324816,-0.3693546915324816,10,0.3,0.3,0.006833768019058294,0.5283422459893048,0.06282155486916952
2026-02-26,-0.06265230898180378,-0.6265230898180378,10,0.0,0.0,0.005180787984734204,0.5136363636363637,-0.0037666695790147253
2026-02-27,-0.0637633220086452,-0.6376332200864521,10,0.1,0.1,0.007559988039580171,0.5136363636363636,-0.06728981622239305
2026-03-02,-0.04316552211079916,-0.4316552211079916,10,0.1,0.1,0.0047319768022316714,0.4886363636363636,-0.10755073828321293
